Item Name,Jun '10,Jun '11,Jun '12,Jun '13,Jun '14,Jun '15,Jun '16,Jun '17,Jun '18,Jun '19,Jun '20
LT Debt,"2,509.00","4,466.00","7,964.00","11,873.00","9,088.00","8,958.00","6,184.00","3,574.00","3,346.00","3,341.00","4,193.00"
growth rate,,78.00%,78.30%,49.10%,-23.50%,-1.40%,-31.00%,-42.20%,-6.40%,-0.20%,25.50%
Equity,"1,732.60","2,266.80","3,691.50","5,698.10","7,569.00","7,524.00","8,392.00","9,720.00","9,719.00","10,588.00","13,231.00"
growth rate,,30.80%,62.90%,54.40%,32.80%,-0.60%,11.50%,15.80%,0.00%,8.90%,25.00%
Common Shares,"3,087.00","3,115.00","3,114.00","3,115.00","3,114.00","3,120.00","3,112.00","3,124.00","3,128.00","3,097.00","3,091.00"
growth rate,,0.90%,0.00%,0.00%,0.00%,0.20%,-0.30%,0.40%,0.10%,-1.00%,-0.20%
Cash Flow Statement,Jun '10,Jun '11,Jun '12,Jun '13,Jun '14,Jun '15,Jun '16,Jun '17,Jun '18,Jun '19,Jun '20
Capital Expenditures,584,"1,477.00","6,044.00","6,355.00","1,995.00",849,360,729,901,"1,048.00","1,945.00"
growth rate,,152.90%,309.20%,5.20%,-68.60%,-57.40%,-57.60%,102.50%,23.60%,16.30%,85.60%
Cash Dividends,0,89.2,246.3,141.2,581,343,114,755,874,"1,979.00","1,925.00"
growth rate,,,176.10%,-42.70%,311.50%,-41.00%,-66.80%,562.30%,15.80%,126.40%,-2.70%
Cash From OA,"1,108.00","2,778.00","2,808.00","3,004.00","6,248.00","2,037.00","2,446.00","4,256.00","1,601.00","4,373.00","6,415.00"
growth rate,,150.70%,1.10%,7.00%,108.00%,-67.40%,20.10%,74.00%,-62.40%,173.10%,46.70%
FCF per Share,0.2,0.41,-0.07,-2.13,1.08,0.89,0.91,1.23,0.86,0.52,2.43
growth rate,,105.00%,-100.00%,0.00%,100.00%,-17.60%,2.30%,35.20%,-30.10%,-39.50%,367.30%
Sale Purchase of Stock,,,,,,-30,-21,-27,,,
growth rate,,,,,,,0.00%,0.00%,,,
FCF,614,"1,350.00","-3,306.00","-3,351.00","4,253.00","1,188.00","2,663.00","3,527.00",700,"3,325.00","4,470.00"
growth rate,,119.90%,-100.00%,0.00%,100.00%,-72.10%,124.20%,32.40%,-80.20%,375.00%,34.40%
Income Statement,Jun '10,Jun '11,Jun '12,Jun '13,Jun '14,Jun '15,Jun '16,Jun '17,Jun '18,Jun '19,Jun '20
Sales,"3,273.00","5,442.00","6,716.00","8,120.00","11,753.00","8,574.00","7,083.00","8,447.00","6,887.00","9,965.00","12,820.00"
growth rate,,66.30%,23.40%,20.90%,44.70%,-27.10%,-17.40%,19.30%,-18.50%,44.70%,28.70%
Op.Income,581,"1,019.00","1,559.00","2,799.00","4,560.00",972,"1,901.00","3,436.00","1,843.00","4,712.00","6,884.00"
growth rate,,75.40%,53.00%,79.50%,62.90%,-78.70%,95.60%,80.80%,-46.40%,155.70%,46.10%
IBT,679.5,"1,243.20","2,220.60","2,658.80","3,913.00",420,"1,354.00","2,967.00","1,245.00","4,569.00","6,690.00"
growth rate,,83.00%,78.60%,19.70%,47.20%,-89.30%,222.40%,119.10%,-58.00%,267.00%,46.40%
Net Income,581,"1,019.00","1,559.00","1,746.00","2,730.00",317,984,"2,093.00",879,"3,187.00","4,735.00"
growth rate,,75.40%,53.00%,12.00%,56.40%,-88.40%,210.40%,112.70%,-58.00%,262.60%,48.60%
EPS,0.22,0.33,0.5,0.56,0.88,0.1,0.32,0.67,0.28,1.02,1.53
growth rate,,50.00%,51.50%,12.00%,57.10%,-88.60%,220.00%,109.40%,-58.20%,264.30%,50.00%
Gross Profit,"1,148.00","2,691.00","2,708.00","2,980.00","4,751.00","1,147.00","2,019.00","3,559.00","1,957.00","4,850.00","7,078.00"
growth rate,,134.40%,0.60%,10.00%,59.40%,-75.90%,76.00%,76.30%,-45.00%,147.80%,45.90%
